shot_id;shot_made_flag
22866;0,5
22868;0,5
22873;0,5
22881;0,5
22882;0,5
22884;0,5
22889;0,5
22896;0,5
22897;0,5
22904;0,5
22908;0,5
22928;0,5
22947;0,5
22950;0,5
22963;0,5
22973;0,5
22976;0,5
22985;0,5
22988;0,5
22991;0,5
22998;0,5
23000;0,5
23001;0,5
23021;0,5
23022;0,5
23030;0,5
23033;0,5
23036;0,5
23044;0,5
23045;0,5
23049;0,5
23051;0,5
23055;0,5
23062;0,5
23065;0,5
23068;0,5
23070;0,5
23096;0,5
23115;0,5
23119;0,5
23139;0,5
23143;0,5
23149;0,5
23161;0,5
23166;0,5
23167;0,5
23174;0,5
23177;0,5
23182;0,5
23184;0,5
23185;0,5
23193;0,5
23194;0,5
23199;0,5
23200;0,5
23201;0,5
23203;0,5
23208;0,5
23215;0,5
23216;0,5
23221;0,5
23224;0,5
23226;0,5
23236;0,5
23239;0,5
23248;0,5
23250;0,5
23253;0,5
23254;0,5
23271;0,5
23273;0,5
23275;0,5
23276;0,5
23277;0,5
23286;0,5
23287;0,5
23294;0,5
23295;0,5
23297;0,5
23298;0,5
23304;0,5
23310;0,5
23314;0,5
23319;0,5
23329;0,5
23330;0,5
23337;0,5
23340;0,5
23345;0,5
23348;0,5
23352;0,5
23356;0,5
23357;0,5
23364;0,5
23386;0,5
23394;0,5
23398;0,5
23402;0,5
23407;0,5
23412;0,5
23416;0,5
23428;0,5
23433;0,5
23437;0,5
23439;0,5
23455;0,5
23461;0,5
23466;0,5
23479;0,5
23488;0,5
23492;0,5
23493;0,5
23513;0,5
23535;0,5
23538;0,5
23543;0,5
23544;0,5
23547;0,5
23549;0,5
23556;0,5
23558;0,5
23561;0,5
23567;0,5
23572;0,5
23575;0,5
23578;0,5
23592;0,5
23595;0,5
23596;0,5
23604;0,5
23615;0,5
23619;0,5
23623;0,5
23627;0,5
23628;0,5
23630;0,5
23631;0,5
23632;0,5
23637;0,5
23641;0,5
23644;0,5
23653;0,5
23654;0,5
23661;0,5
23663;0,5
23664;0,5
23681;0,5
23686;0,5
23688;0,5
23692;0,5
23693;0,5
23700;0,5
23701;0,5
23704;0,5
23713;0,5
23718;0,5
23719;0,5
23729;0,5
23736;0,5
23748;0,5
23750;0,5
23766;0,5
23776;0,5
23801;0,5
23802;0,5
23807;0,5
23811;0,5
23820;0,5
23825;0,5
23828;0,5
23834;0,5
23836;0,5
23849;0,5
23860;0,5
23862;0,5
23893;0,5
23898;0,5
23901;0,5
23907;0,5
23917;0,5
23925;0,5
23932;0,5
23934;0,5
23939;0,5
23941;0,5
23948;0,5
23951;0,5
23955;0,5
23969;0,5
23974;0,5
23976;0,5
23992;0,5
24007;0,5
24009;0,5
24011;0,5
24013;0,5
24014;0,5
24015;0,5
24018;0,5
24028;0,5
24038;0,5
24039;0,5
24043;0,5
24063;0,5
24067;0,5
24076;0,5
24079;0,5
24088;0,5
24096;0,5
24118;0,5
24119;0,5
24123;0,5
24126;0,5
24128;0,5
24130;0,5
24132;0,5
24133;0,5
24142;0,5
24143;0,5
24147;0,5
24153;0,5
24155;0,5
24158;0,5
24159;0,5
24164;0,5
24165;0,5
24169;0,5
24176;0,5
24177;0,5
24179;0,5
24193;0,5
24197;0,5
24198;0,5
24201;0,5
24205;0,5
24212;0,5
24213;0,5
24215;0,5
24226;0,5
24228;0,5
24234;0,5
24240;0,5
24254;0,5
24259;0,5
24260;0,5
24265;0,5
24270;0,5
24274;0,5
24298;0,5
24315;0,5
24316;0,5
24323;0,5
24333;0,5
24341;0,5
24343;0,5
24345;0,5
24346;0,5
24347;0,5
24349;0,5
24360;0,5
24363;0,5
24375;0,5
24382;0,5
24389;0,5
24394;0,5
24407;0,5
24408;0,5
24413;0,5
24422;0,5
24426;0,5
24431;0,5
24437;0,5
24445;0,5
24459;0,5
24476;0,5
24485;0,5
24500;0,5
24507;0,5
24510;0,5
24512;0,5
24514;0,5
24516;0,5
24518;0,5
24521;0,5
24523;0,5
24526;0,5
24528;0,5
24535;0,5
24537;0,5
24549;0,5
24562;0,5
24566;0,5
24568;0,5
24572;0,5
24589;0,5
24593;0,5
24596;0,5
24603;0,5
24611;0,5
24613;0,5
24618;0,5
24622;0,5
24623;0,5
24624;0,5
24632;0,5
24634;0,5
24636;0,5
24642;0,5
24669;0,5
24672;0,5
24696;0,5
24701;0,5
24711;0,5
24715;0,5
24716;0,5
24722;0,5
24733;0,5
24742;0,5
24748;0,5
24750;0,5
24758;0,5
24761;0,5
24764;0,5
24768;0,5
24769;0,5
24770;0,5
24777;0,5
24788;0,5
24795;0,5
24808;0,5
24814;0,5
24821;0,5
24824;0,5
24828;0,5
24829;0,5
24833;0,5
24836;0,5
24841;0,5
24843;0,5
24850;0,5
24853;0,5
24855;0,5
24864;0,5
24871;0,5
24899;0,5
24902;0,5
24916;0,5
24917;0,5
24926;0,5
24930;0,5
24937;0,5
24938;0,5
24939;0,5
24947;0,5
24957;0,5
24958;0,5
24964;0,5
24969;0,5
24970;0,5
24971;0,5
24972;0,5
24974;0,5
24993;0,5
24997;0,5
25003;0,5
25020;0,5
25023;0,5
25029;0,5
25032;0,5
25042;0,5
25043;0,5
25048;0,5
25055;0,5
25060;0,5
25070;0,5
25071;0,5
25073;0,5
25083;0,5
25084;0,5
25087;0,5
25088;0,5
25096;0,5
25098;0,5
25102;0,5
25103;0,5
25106;0,5
25114;0,5
25116;0,5
25118;0,5
25121;0,5
25122;0,5
25124;0,5
25125;0,5
25128;0,5
25138;0,5
25147;0,5
25148;0,5
25158;0,5
25167;0,5
25185;0,5
25186;0,5
25187;0,5
25202;0,5
25205;0,5
25222;0,5
25234;0,5
25253;0,5
25256;0,5
25269;0,5
25275;0,5
25277;0,5
25291;0,5
25296;0,5
25299;0,5
25306;0,5
25307;0,5
25310;0,5
25314;0,5
25323;0,5
25334;0,5
25350;0,5
25351;0,5
25354;0,5
25356;0,5
25361;0,5
25369;0,5
25380;0,5
25381;0,5
25392;0,5
25397;0,5
25404;0,5
25411;0,5
25417;0,5
25431;0,5
25433;0,5
25436;0,5
25441;0,5
25448;0,5
25453;0,5
25469;0,5
25475;0,5
25478;0,5
25481;0,5
25496;0,5
25498;0,5
25513;0,5
25516;0,5
25526;0,5
25530;0,5
25540;0,5
25551;0,5
25552;0,5
25555;0,5
25567;0,5
25575;0,5
25577;0,5
25580;0,5
25581;0,5
25590;0,5
25595;0,5
25596;0,5
25597;0,5
25602;0,5
25603;0,5
25611;0,5
25616;0,5
25620;0,5
25625;0,5
25628;0,5
25636;0,5
25639;0,5
25665;0,5
25668;0,5
25671;0,5
25673;0,5
25675;0,5
25684;0,5
25690;0,5
